1,2,3,4,5,6,7,A,B,C,D,E,F,G,J,L,M,N,Q,R,W,Z,GS,FS,RS
Van Cortlandt Park-242,Wakefield-241 St,Harlem-148 St,Woodlawn,Eastchester-Dyre Av,Pelham Bay Park,Flushing-Main St,Inwood-207 St,Bedford Park Blvd,168 St,Norwood-205 St,Jamaica Center-Parsons/Archer,Jamaica-179 St,Court Sq,Jamaica Center-Parsons/Archer,8 Av,Forest Hills-71 Av,Astoria Ditmars Blvd,96 St,Forest Hills-71 Av,Astoria-Ditmars Blvd,Jamaica Center-Parsons/Archer,Times Sq-42 St,Franklin Av,Broad Channel
238 St,Nereid Av,145 St,Mosholu Pkwy,Baychester Av,Buhre Av,Mets-Willets Point,Dyckman St,Kingsbridge Rd,163 St-Amsterdam Av,Bedford Park Blvd,Sutphin Blvd-Archer Av-JFK Airport,169 St,21 St,Sutphin Blvd-Archer Av-JFK Airport,6 Av,67 Av,Astoria Blvd,86 St,67 Av,Astoria Blvd,Sutphin Blvd-Archer Av-JFK Airport,Grand Central-42 St,Park Place,Beach 90 St
231 St,233 St,135 St,Bedford Pk Blvd-Lehman College,Gun Hill Rd,Middletown Rd,111 St,190 St,Fordham Rd,155 St,Kingsbridge Rd,Jamaica-Van Wyck,Parsons Blvd,Greenpoint Av,121 St,14 St-Union Sq,63 Dr-Rego Park,30 Av,72 St,63 Dr-Rego Park,30 Av,121 St,,Botanic Garden,Beach 98 St
Marble Hill-225 St,225 St,125 St,Kingsbridge Rd,Pelham Pkwy,Westchester Sq-East Tremont Av,103 St-Corona Plaza,181 St,182-183 Sts,145 St,Fordham Rd,Briarwood,Sutphin Blvd,Nassau Av,111 St,3 Av,Woodhaven Blvd,Broadway,Lexington Av/63 St,Woodhaven Blvd,Broadway,104 St,,Prospect Park,Beach 105 St
215 St,219 St,116 St,Fordham Rd,Morris Park,Zerega Av,Junction Blvd,175 St,Tremont Av,135 St,182-183 Sts,Kew Gardens-Union Tpke,Briarwood,Metropolitan Av,104 St,1 Av,Grand Av-Newtown,36 Av,57 St-7 Av,Grand Av,36 Av,Woodhaven Blvd,,,Rockaway Park-Beach 116 St
207 St,Gun Hill Rd,Central Park North (110 St),183 St,E 180 St,Castle Hill Av,90 St-Elmhurst Av,168 St,174-175 Sts,125 St,Tremont Av,75 Av,Kew Gardens-Union Tpke,Broadway,Woodhaven Blvd,Bedford Av,Elmhurst Av,39 Av,Times Sq-42 St,Elmhurst Av,39 Av,75 St-Elderts Ln,,,
Dyckman St,Burke Av,96 St,Burnside Av,West Farms Sq-E Tremont Av,Parkchester,82 St-Jackson Hts,145 St,170 St,116 St,174-175 Sts,Forest Hills-71 Av,75 Av,Flushing Av,85 St-Forest Pkwy,Lorimer St,Jackson Hts-Roosevelt Av,Queensboro Plaza,34 St-Herald Sq,Jackson Hts-Roosevelt Av,Queensboro Plaza,Crescent St,,,
191 St,Allerton Av,72 St,176 St,174 St,St Lawrence Av,74 St-Broadway,125 St,167 St,Cathedral Pkwy (110 St),170 St,Jackson Hts-Roosevelt Av,Forest Hills-71 Av,Myrtle Willoughby Avs,75 St-Elderts Ln,Graham Av,65 St,Lexington Av/59 St,14 St-Union Sq,65 St,Lexington Av/59 St,Norwood Av,,,
181 St,Pelham Pkwy,Times Square-42 St,Mt Eden Av,Freeman St,Morrison Av-Soundview,69 St,59 St-Columbus Circle,161 St-Yankee Stadium,103 St,167 St,Queens Plaza,Jackson Hts-Roosevelt Av,Bedford-Nostrand Avs,Cypress Hills,Grand St,Northern Blvd,5 Av/59 St,Canal St,Northern Blvd,5 Av/59 St,Van Siclen Av,,,
168 St,Bronx Park East,34 St-Penn Station,170 St,Simpson St,Elder Av,61 St-Woodside,42 St/Port Authority Bus Terminal,155 St,96 St,161 St-Yankee Stadium,Court Sq-23 St,21 St-Queensbridge,Classon Av,Crescent St,Montrose Av,46 St,57 St-7 Av,DeKalb Av,46 St,57-7 Av,Alabama Av,,,
157 St,E 180 St,14 St,167 St,Intervale Av,Whitlock Av,52 St,34 St-Penn Station,145 St,86 St,155 St,Lexington Av/53 St,Roosevelt Island,Clinton-Washington Avs,Norwood Av,Morgan Av,Steinway St,49 St,Atlantic Av-Barclays Ctr,Steinway St,49 St,Broadway Junction,,,
145 St,West Farms Sq-E Tremont Av,Chambers St,161 St-Yankee Stadium,Prospect Av,Hunts Point Av,46 St-Bliss St,14 St,135 St,81 St-Museum of Natural History,145 St,5 Av/53 St,Lexington Av/63 St,Fulton St,Cleveland St,Jefferson St,36 St,Times Sq-42 St,7 Av,36 St,Times Sq-42 St,Chauncey St,,,
137 St-City College,174 St,Park Place,149 St-Grand Concourse,Jackson Av,Longwood Av,40 St-Lowery St,W 4 St-Washington Sq,125 St,72 St,125 St,7 Av,57 St,Hoyt-Schermerhorn,Van Siclen Av,DeKalb Av,Queens Plaza,34 St-Herald Sq,Prospect Park,Queens Plaza,34 St-Herald Sq,Gates Av,,,
125 St,Freeman St,Fulton St,138 St-Grand Concourse,3 Av-149 St,E 149 St,33 St-Rawson St,Canal St,116 St,59 St-Columbus Circle,59 St-Columbus Circle,50 St,47-50 Sts Rockefeller Ctr,Bergen St,Alabama Av,Myrtle-Wyckoff Avs,Court Sq-23 St,14 St-Union Sq,Parkside Av,Lexington Av/59 St,28 St,Myrtle Av,,,
116 St-Columbia University,Simpson St,Wall St,125 St,149 St-Grand Concourse,E 143 St-Mary's St,Queensboro Plaza,Chambers St,Cathedral Pkwy (110 St),50 St,7 Av,42 St/Port Authority Bus Terminal,42 St-Bryant Pk,Carroll St,Broadway Junction,Halsey St,Lexington Av/53 St,Canal St,Church Av,5 Av/59 St,23 St,Marcy Av,,,
Cathedral Pkwy (110 St),Intervale Av,Clark St,86 St,138 St-Grand Concourse,Cypress Av,Court Sq,Fulton St,103 St,42 St/Port Authority Bus Terminal,47-50 Sts-Rockefeller Ctr,34 St-Penn Station,34 St-Herald Sq,Smith-9 Sts,Chauncey St,Wilson Av,5 Av/53 St,Atlantic Av-Barclays Ctr,Beverly Rd,57 St-7 Av,14 St-Union Sq,Delancey St Essex St,,,
103 St,Prospect Av,Borough Hall,59 St,125 St,Brook Av,Hunters Point Av,High St,96 St,34 St-Penn Station,42 St-Bryant Pk,23 St,23 St,4 Av-9 Sts,Halsey St,Bushwick Av-Aberdeen St,47-50 Sts-Rockefeller Ctr,36 St,Cortelyou Rd,49 St,8 St-NYU,Bowery,,,
96 St,Jackson Av,Hoyt St,Grand Central-42 St,86 St,3 Av-138 St,Vernon Blvd-Jackson Av,Jay St-MetroTech,86 St,23 St,34 St-Herald Sq,14 St,14 St,7 Av,Gates Av,Broadway Junction,42 St-Bryant Pk,59 St,Newkirk Plaza,Times Square-42 St,Prince St,Canal St,,,
86 St,3 Av-149 St,Nevins St,14 St-Union Sq,59 St,125 St,Grand Central-42 St,Hoyt-Schermerhorn,81 St-Museum of Natural History,14 St,W 4 St-Washington Sq,W 4 St-Washington Sq,W 4 St-Washington Sq,15 St-Prospect Park,Kosciuszko St,Atlantic Av,34 St-Herald Sq,8 Av,Avenue H,34 St-Herald Square,Canal St,Chambers St,,,
79 St,149 St-Grand Concourse,Atlantic Av-Barclays Ctr,Brooklyn Bridge-City Hall,Grand Central-42 St,116 St,5 Av,Nostrand Av,72 St,W 4-Washington Sq,Broadway-Lafayette St,Spring St,Broadway-Lafayette St,Fort Hamilton Pkwy,Myrtle Av,Sutter Av,23 St,Fort Hamilton Pkwy,Avenue J,28 St,City Hall,Fulton St,,,
72 St,135 St,Bergen St,Fulton St,14 St-Union Sq,110 St,Times Sq-42 St,Utica Av,59 St-Columbus Circle,Spring St,Grand St,Canal St,2 Av,Church Av,Flushing Av,Livonia Av,14 St,New Utrecht Av,Avenue M,23 St,Cortlandt St,Broad St,,,
66 St-Lincoln Center,125 St,Grand Army Plaza,Wall St,Brooklyn Bridge-City Hall,103 St,34 St-Hudson Yards,Broadway Junction,7 Av,Canal St,Atlantic Av-Barclays Ctr,World Trade Center,Delancey St-Essex St,,Lorimer St,New Lots Av,W 4 St-Washington Sq,18 Av,Kings Hwy,14 St-Union Sq,Rector St,,,,
59 St-Columbus Circle,116 St,Eastern Parkway-Brooklyn Museum,Bowling Green,Fulton St,96 St,,Euclid Av,47-50 Sts-Rockefeller Ctr,Chambers St,36 St,,East Broadway,,Hewes St,East 105 St,Broadway-Lafayette St,20 Av,Avenue U,8 St-NYU,Whitehall St-South Ferry,,,,
50 St,Central Park North (110 St),Franklin Av-Medgar Evers College,Borough Hall,Wall St,86 St,,Grant Av,42 St-Bryant Park,Fulton St,9 Av,,York St,,Marcy Av,Canarsie-Rockaway Pkwy,Delancey St-Essex St,Bay Pkwy,Neck Rd,Prince St,,,,,
Times Sq-42 St,96 St,Nostrand Av,Nevins St,Bowling Green,77 St,,80 St,34 St-Herald Sq,High St,Fort Hamilton Pkwy,,Jay St-MetroTech,,Delancey St-Essex St,,Marcy Av,Kings Hwy,Sheepshead Bay,Canal St,,,,,
34 St-Penn Station,72 St,Kingston Av,Atlantic Av-Barclays Ctr,Nereid Av,68 St-Hunter College,,88 St,W 4 St-Washington Sq,Jay St-MetroTech,50 St,,Bergen St,,Bowery,,Hewes St,Avenue U,Brighton Beach,City Hall,,,,,
28 St,Times Sq-42 St,Crown Heights-Utica Av,Franklin Av-Medgar Evers College,233 St,59 St,,Rockaway Blvd,Broadway-Lafayette St,Hoyt-Schermerhorn,55 St,,Carroll St,,Canal St,,Lorimer St,86 St,Ocean Pkwy,Cortlandt St,,,,,
23 St,34 St-Penn Station,Sutter Ave-Rutland Rd,Crown Heights-Utica Av,225 St,51 St,,104 St,Grand St,Lafayette Av,62 St,,Smith-9 Sts,,Chambers St,,Flushing Av,Coney Island-Stillwell Av,W 8 St-NY Aquarium,Rector St,,,,,
18 St,14 St,Saratoga Av,,219 St,Grand Central-42 St,,111 St,DeKalb Av,Clinton-Washington Avs,71 St,,4 Av,,Fulton St,,Myrtle Av,,Coney Island-Stillwell Av,Whitehall St-South Ferry,,,,,
14 St,Chambers St,Rockaway Av,,Gun Hill Rd,33 St,,Ozone Pk-Lefferts Boulevard,Atlantic Av-Barclays Ctr,Franklin Av,79 St,,7 Av,,Broad St,,Central Av,,,Court St,,,,,
Christopher St-Sheridan Sq,Park Place,Junius St,,Burke Av,28 St,,Aqueduct Racetrack,7 Av,Nostrand Av,18 Av,,15 St-Prospect Park,,,,Knickerbocker Av,,,Jay St-MetroTech,,,,,
Houston St,Fulton St,Pennsylvania Av,,Allerton Av,23 St,,Aqueduct-North Conduit Av,Prospect Park,Kingston-Throop Avs,20 Av,,Fort Hamilton Pkwy,,,,Myrtle-Wyckoff Avs,,,DeKalb Av,,,,,
Canal St,Wall St,Van Siclen Av,,Pelham Pkwy,14 St-Union Sq,,Howard Beach-JFK Airport,Church Av,Utica Av,Bay Pkwy,,Church Av,,,,Seneca Av,,,Atlantic Av-Barclays Ctr,,,,,
Franklin St,Clark St,New Lots Av,,Bronx Park East,Astor Pl,,Broad Channel,Newkirk Plaza,Ralph Av,25 Av,,Ditmas Av,,,,Forest Av,,,Union St,,,,,
Chambers St,Borough Hall,,,Borough Hall,Bleeker St,,Beach 67 St,Kings Hwy,Rockaway Av,Bay-50 St,,18 Av,,,,Fresh Pond Rd,,,4 Av-9 St,,,,,
WTC Cortlandt,Hoyt St,,,Nevins St,Spring St,,Beach 60 St,Sheepshead Bay,Broadway Junction,Coney Island-Stillwell Av,,Avenue I,,,,Middle Village-Metropolitan Av,,,Prospect Av,,,,,
Rector St,Nevins St,,,Atlantic Av-Barclays Ctr,Canal St,,Beach 44 St,Brighton Beach,Liberty Av,,,Bay Pkwy,,,,,,,25 St,,,,,
South Ferry,Atlantic Av-Barclays Ctr,,,Franklin Av-Medgar Evers College,Brooklyn Bridge-City Hall,,Beach 36 St,,Van Siclen Av,,,Avenue N,,,,,,,36 St,,,,,
,Bergen St,,,President St-Medgar Evers College,,,Beach 25 St,,Shepherd Av,,,Avenue P,,,,,,,45 St,,,,,
,Grand Army Plaza,,,Sterling St,,,Far Rockaway-Mott Av,,Euclid Av,,,Kings Hwy,,,,,,,53 St,,,,,
,Eastern Pkwy-Brooklyn Museum,,,Winthrop St,,,Broad Channel,,,,,Avenue U,,,,,,,59 St,,,,,
,Franklin Av-Medgar Evers College,,,Church Av,,,Beach 90 St,,,,,Avenue X,,,,,,,Bay Ridge Av,,,,,
,President St-Medgar Evers College,,,Beverly Rd,,,Beach 98 St,,,,,Neptune Av,,,,,,,77 St,,,,,
,Sterling St,,,Newkirk Av-Little Haiti,,,Beach 105 St,,,,,W 8 St-NY Aquarium,,,,,,,86 St,,,,,
,Winthrop St,,,Flatbush Av-Brooklyn College,,,Rockaway Park-Beach 116 St,,,,,Coney Island-Stillwell Av,,,,,,,Bay Ridge-95 St,,,,,
,Church Av,,,,,,,,,,,,,,,,,,,,,,,
,Beverly Rd,,,,,,,,,,,,,,,,,,,,,,,
,Newkirk Av-Little Haiti,,,,,,,,,,,,,,,,,,,,,,,
,Flatbush Av-Brooklyn College,,,,,,,,,,,,,,,,,,,,,,,
